Table,1: World Oil Supply And Demand (million barrels per day)
,2015,2016,1Q17,2Q17,3Q17,4Q17,2017,1Q18,2Q18,3Q18,4Q18,2018,1Q19,2Q19,3Q19,4Q19,2019
OECD DEMAND,,,,,,,,,,,,,,,,,
Americas,24.6,24.9,24.6,25.1,25.2,25.3,25.1,25.3,25.4,25.4,25.5,25.4,25.2,25.6,25.7,25.8,25.6
Europe,13.8,14,13.8,14.3,14.7,14.4,14.3,14.1,14.2,14.5,14.3,14.3,13.9,14.4,14.7,14.3,14.3
Asia Oceania,8.1,8.1,8.5,7.7,7.8,8.3,8.1,8.5,7.6,7.8,8.3,8,8.4,7.6,7.7,8.2,8
Total OECD,46.5,47,46.9,47,47.7,48.1,47.4,47.8,47.1,47.7,48,47.7,47.6,47.6,48.1,48.4,47.9
NON-OECD DEMAND,,,,,,,,,,,,,,,,,
FSU,4.6,4.5,4.3,4.5,4.8,4.7,4.6,4.5,4.7,4.9,4.7,4.7,4.5,4.8,5,4.8,4.8
Europe(non),0.7,0.7,0.7,0.8,0.8,0.8,0.7,0.7,0.8,0.8,0.8,0.8,0.7,0.8,0.8,0.8,0.8
China,11.6,12,12.4,12.8,12.4,12.7,12.6,12.8,13.2,13.3,13.5,13.2,13.3,13.6,13.7,14,13.6
Other Asia,12.5,13,13.2,13.4,13.2,13.6,13.4,13.7,13.9,13.5,14,13.8,14.1,14.3,13.9,14.5,14.2
Americas(non),6.7,6.4,6.3,6.5,6.6,6.5,6.5,6.3,6.4,6.5,6.5,6.4,6.3,6.5,6.6,6.5,6.5
Middle East,8.5,8.5,8.2,8.7,8.9,8.2,8.5,8.1,8.4,8.9,8.4,8.5,8.2,8.6,9.1,8.5,8.6
Africa,4.2,4.3,4.4,4.3,4.2,4.3,4.3,4.3,4.3,4.2,4.3,4.3,4.4,4.4,4.3,4.4,4.4
Total Non-OECD,48.7,49.4,49.5,51,50.8,50.6,50.5,50.5,51.6,52.1,52.3,51.6,51.7,52.9,53.3,53.5,52.8
Total Demand1,95.3,96.4,96.4,98,98.4,98.7,97.9,98.4,98.7,99.8,100.3,99.3,99.3,100.5,101.4,101.9,100.8
OECD SUPPLY,,,,,,,,,,,,,,,,,
Americas4,20,19.5,20,19.8,20.3,21.2,20.3,21.7,22.1,22.3,22.6,22.2,23.2,23.4,23.6,24,23.6
Europe,3.5,3.5,3.7,3.5,3.4,3.4,3.5,3.5,3.3,3.4,3.5,3.4,3.5,3.3,3.3,3.4,3.4
Asia Oceania,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5
Total OECD,23.9,23.4,24,23.7,24,25,24.2,25.7,25.9,26,26.5,26,27.1,27.2,27.5,27.9,27.4
NON-OECD SUPPLY,,,,,,,,,,,,,,,,,
FSU,14,14.2,14.4,14.3,14.2,14.4,14.3,14.4,14.5,14.6,14.7,14.5,14.8,14.8,14.7,14.8,14.8
Europe,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
China,4.3,4,3.9,3.9,3.8,3.8,3.9,3.8,3.9,3.8,3.8,3.8,3.7,3.7,3.7,3.7,3.7
Other Asia2,3.6,3.6,3.5,3.4,3.4,3.4,3.5,3.4,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.2
"Americas2,4",4.6,4.5,4.6,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.7,4.6,4.7,4.8,4.9,5,4.9
Middle East,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2
Africa2,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.4,1.5,1.5,1.4,1.4,1.4,1.4
Total Non-OECD,29.4,29.1,29.2,29,28.9,28.9,29,29,29.1,29.1,29.2,29.1,29.3,29.4,29.3,29.5,29.4
Processing gains3,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
Global Biofuels,2.3,2.4,2,2.5,2.9,2.5,2.5,2.1,2.7,3,2.5,2.6,2.2,2.8,3,2.7,2.7
Total Non-OPEC Supply,57.8,57.1,57.5,57.5,58.1,58.8,58,59.1,59.9,60.4,60.5,60,61,61.7,62.2,62.4,61.8
OPEC,,,,,,,,,,,,,,,,,
Crude,32.1,33,32.3,32.6,33,32.6,32.6,32.3,32.1,,,,,,,,
NGLs,6.6,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.9,7,7,7,7.1,7.1,7.1,7.1,7.1
Total OPEC,38.6,39.8,39.2,39.5,39.9,39.5,39.5,39.3,39,,,,,,,,
Total Supply4,96.5,96.9,96.7,97,98,98.3,97.5,98.3,99,,,,,,,,
STOCK CHANGES AND MISCELLANEOUS,,,,,,,,,,,,,,,,,
Reported OECD,,,,,,,,,,,,,,,,,
Industry,0.8,0,0.3,-0.1,-0.5,-1.3,-0.4,-0.5,0,,,,,,,,
Government,0,0,0,-0.1,-0.1,-0.1,-0.1,0.1,-0.1,,,,,,,,
Total,0.8,0,0.3,-0.2,-0.7,-1.4,-0.5,-0.4,-0.1,,,,,,,,
Floating storage/Oil in transit,0.3,0.2,0,-0.1,0.5,1,0.4,-1.0,0.3,,,,,,,,
Miscellaneous to balance5,0.1,0.4,-0.1,-0.6,-0.3,-0.1,-0.3,1.4,0.1,,,,,,,,
Total Stock Ch. & Misc,1.2,0.6,0.2,-1.0,-0.5,-0.5,-0.4,0,0.3,,,,,,,,
Memo items:,,,,,,,,,,,,,,,,,
Call on OPEC crude + Stock ch.6,30.8,32.4,32.1,33.5,33.4,33.1,33,32.4,31.8,32.4,32.8,32.3,31.3,31.7,32.2,32.4,31.9
1,"Measured as deliveries from refineries and primary stocks, comprises inland deliveries, international marine bunkers, refinery fuel, crude for direct burning,",,,,,,,,,,,,,,,,
,oil from non-conventional sources and other sources of supply. Includes Biofuels.,,,,,,,,,,,,,,,,
2,"Other Asia includes Indonesia throughout. Latin America excludes Ecuador throughout. Africa excludes Angola, Gabon and Equatorial Guinea throughout.",,,,,,,,,,,,,,,,
3,Net volumetric gains and losses in the refining process and marine transportation losses.,,,,,,,,,,,,,,,,
4,"Comprises crude oil, condensates, NGLs, oil from non-conventional sources and other sources of supply.",,,,,,,,,,,,,,,,
5,Includes changes in non-reported stocks in OECD and non-OECD areas.,,,,,,,,,,,,,,,,
6,Equals the arithmetic difference between total demand minus total non-OPEC supply minus OPEC NGLs.,,,,,,,,,,,,,,,,
13 SEPTEMBER 2018 ,,,,,,,,,,,,,,,,,1
TABLES ,,,,,,,,,INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,,,,
,,,,,Table 1a,,,,,,,,,,,,
,WORLD OIL SUPPLY AND DEMAND: CHANGES FROM LAST MONTH'S TABLE 1,,,,,,,,,,,,,,,,
Table,1a: World Oil Supply And Demand: Changes From Last Month’s Table 1 ,,,,,,,,,,,,,,,,
,,,,,(million barrels per day),,,,,,,,,,,,
,2015,2016,1Q17,2Q17,3Q17,4Q17,2017,1Q18,2Q18,3Q18,4Q18,2018,1Q19,2Q19,3Q19,4Q19,2019
OECD DEMAND,,,,,,,,,,,,,,,,,
Americas,-,-,-,0.1,0.1,0.2,0.1,-,0.1,-,-,-,0.1,-,0.1,0.1,0.1
Europe,-,-,-,-,-,-,-,-,-,-0.1,-0.1,-,-0.1,-,-0.1,-0.1,-0.1
Asia Oceania,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Total OECD,-,-,-,0.1,0.1,0.2,0.1,-,0.1,-0.1,-0.1,-,-,-,-,-,-
NON-OECD DEMAND,,,,,,,,,,,,,,,,,
FSU,-,-,-,-,-,-,-,0.1,-,-,-,-,0.1,-,-,-,-
Europe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
China,-,-,-,-,-,-,-,-,-,0.3,0.2,0.1,0.1,-0.1,0.4,0.2,0.2
Other Asia,-,-,-,-0.1,-,0.1,-,-,-0.1,-,-,-,-0.1,-0.1,-0.1,-,-0.1
Americas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Middle East,-,-,-,-,-,0.1,-,0.1,-0.1,-,-,-,-,-0.1,-,-,-
Africa,-,-,-0.1,-,-,-0.1,-,-0.1,-,-,-,-,-,-,-,-0.1,-
Total Non-OECD,-,-,-0.1,-0.1,-,0.1,-,-,-0.1,0.3,0.2,0.1,0.1,-0.2,0.3,0.2,0.1
Total Demand,-,-,-,-,-,0.2,0.1,0.1,-,0.2,0.1,0.1,-,-0.2,0.3,0.2,0.1
OECD SUPPLY,,,,,,,,,,,,,,,,,
Americas,-,-,-,-,0.1,-,-,-,-,0.1,-,-,-0.1,-0.1,0.1,0.1,-
Europe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,-,-
Asia Oceania,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Total OECD,-,-,-,-,0.1,-,-,-,0.1,0.2,-,0.1,-0.1,-,0.1,0.1,-
NON-OECD SUPPLY,,,,,,,,,,,,,,,,,
FSU,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Europe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
China,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Other Asia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.1,-
Americas,-,-,-,-,-,-,-,-,-,-0.1,-,-,-,-,-,-,-
Middle East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Total Non-OECD,-,-,-,-,-,-,-,-,-,-0.1,-0.1,-,-,-0.1,-,-0.1,-
Processing gains,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Global Biofuels,-,-,-,-,-,-,-,-,0.1,0.1,-,0.1,-,0.1,0.1,-,-
Total Non-OPEC Supply,-,-,-,-,0.1,-,-,-,0.2,0.2,-0.1,0.1,-0.1,-,0.2,0.1,0.1
OPEC,,,,,,,,,,,,,,,,,
Crude,-,-,-,-,-,-,-,-,-,,,,,,,,
NGLs,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-
Total OPEC,-,-,-,0.1,-,0.1,0.1,-,-,,,,,,,,
Total Supply,-,-,-,0.1,0.1,0.1,0.1,-,0.2,,,,,,,,
STOCK CHANGES AND MISCELLANEOUS,,,,,,,,,,,,,,,,,
REPORTED OECD,,,,,,,,,,,,,,,,,
Industry,-,-,-,-,-,-,-,-,-0.1,,,,,,,,
Government,-,-,-,-,-,-,-,-,-,,,,,,,,
Total,-,-,-,-,-,-,-,-,-0.1,,,,,,,,
Floating storage/Oil in transit,-,-,-,-,-,-,-,-,-,,,,,,,,
Miscellaneous to balance,-,-,0.1,-,0.1,-0.1,-,-,0.3,,,,,,,,
Total Stock Ch. & Misc,-,-,0.1,0.1,0.1,-0.1,-,-,0.2,,,,,,,,
Memo items:,,,,,,,,,,,,,,,,,
Call on OPEC crude + Stock ch.,-,-,-0.1,-0.1,-0.1,0.1,-,0.1,-0.2,-0.1,0.2,-,0.1,-0.2,0.1,0.1,-
"When submitting their monthly oil statistics, OECD Member countries periodically update data for prior periods.",,,,,,Similar updates to non-OECD data can occur.,,,,,,,,,,,
2,,,,,,,,,,,,,,13 SEPTEMBER 2018 ,,,
INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,,,,,,,,,,,,TABLES ,,
,,,,,,,Table 2,,,,,,,,,,,
,,,,,SUMMARY OF GLOBAL OIL DEMAND,,,,,,,,,,,,,
Table,2: Summary of Global Oil Demand ,,,,,,,,,,,,,,,,,
,,2016,1Q17,2Q17,3Q17,4Q17,2017,1Q18,2Q18,3Q18,4Q18,2018,1Q19,2Q19,3Q19,4Q19,2019,
Demand (mb/d),,,,,,,,,,,,,,,,,,
Americas,,24.88,24.61,25.12,25.15,25.34,25.06,25.26,25.37,25.42,25.51,25.39,25.24,25.62,25.71,25.82,25.6,
Europe,,13.99,13.82,14.25,14.7,14.4,14.3,14.05,14.16,14.53,14.27,14.25,13.92,14.39,14.72,14.35,14.35,
Asia Oceania,,8.11,8.48,7.65,7.8,8.33,8.06,8.51,7.6,7.75,8.25,8.03,8.44,7.6,7.66,8.23,7.98,
Total OECD,,46.97,46.91,47.02,47.66,48.06,47.42,47.82,47.13,47.7,48.03,47.67,47.6,47.62,48.09,48.4,47.93,
Asia,,24.97,25.57,26.24,25.59,26.3,25.93,26.5,27.04,26.77,27.58,26.98,27.39,27.83,27.62,28.43,27.82,
